Temple,Latitude,Longitude,Address,City,State,Postal Code,Country,Phone
Aba Nigeria Temple,5.147644,7.356719,Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,,Nigeria,(+234) 80-3903-4804
Abidjan Ivory Coast Temple,5.362307,-3.976865,,Abidjan,,,Cote d'Ivoire,
Accra Ghana Temple,5.56749,-0.193706,57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,,,Ghana,(+233) 302-650-123
Adelaide Australia Temple,-34.892473,138.635002,53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(+61) 8-8363-8000
Alabang Philippines Temple,14.412913,121.037838,Filinvest Avenue and Corporate Avenue Alabang,Muntinlupa,Metro Manila,,Philippines,
Albuquerque New Mexico Temple,35.167684,-106.525301,10301 San Francisco Drive NE,Albuquerque,New Mexico,[phone],United States,(+1) [phone]
Anchorage Alaska Temple,61.101627,-149.840512,13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) [phone]
Antofagasta Chile Temple,-23.571891,-70.394525,Avenida de Las Palmeras 44,Antofagasta,,,Chile,
Apia Samoa Temple,-13.838064,-171.783034,Vaitele Street,Pesega,Apia,,Samoa,(+685) 64-230
Arequipa Peru Temple,-16.375203,-71.538477,Avenida Cusco 380 Carmen Alto,Arequipa,Arequipa,,Peru,(+51) 54-640-300
Asunción Paraguay Temple,-25.287916,-57.602869,Esquina Brasilia y España,Asunción,,1441,Paraguay,(+595) 21-216-92
Atlanta Georgia Temple,33.931896,-84.362394,6450 Barfield Road NE,Sandy Springs,Georgia,[phone],United States,(+1) [phone]
Auckland New Zealand Temple,-36.993227,174.890191,Redoubt Road Manukau,Auckland,,,New Zealand,
Bacolod Philippines Temple,10.69024013,122.986949,Bacolod Airport Access Road (north of Buri Road),Bacolod,,,Philippines,
Bahía Blanca Argentina Temple,-38.69117,-62.235937,Avenida Alberto Pedro Cabrera Aldea Romana,Bahia Blanca,,,Argentina,
Bangkok Thailand Temple,13.749491,100.562527,1645/6 New Petchaburi Road Makkasan Ratchathewi,Bangkok,,10400,Thailand,
Barranquilla Colombia Temple,11.016798,-74.86261,Carrera 30 No. 1-1481 Villa Campestre,Barranquilla,Atlántico,,Colombia,(+57) 5-310-0200
Baton Rouge Louisiana Temple,30.362664,-91.108385,10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) [phone]
Belém Brazil Temple,-1.387242,-48.459894,Av. Centenário Val de Caes,Belém,Pará,,Brazil,
Belo Horizonte Brazil Temple,-19.88029952,-43.978604,Rua Professor Jose Vieira de Mendonça Engenho Nogueira,Belo Horizonte,Minas Gerais,,Brazil,
Bengaluru India Temple,12.992096,77.704714,2-B Whitefield Main Road Garudachar Palya Mahadevapura,Bengaluru,Karnataka,560048,India,
Bentonville Arkansas Temple,36.384867,-94.181319,1105 McCollum Drive,Bentonville,Arkansas,,United States,
Bern Switzerland Temple,47.002192,7.458244,Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(+41) 31-915-5252
Billings Montana Temple,45.800505,-108.63939,3100 Rim Point Drive,Billings,Montana,[phone],United States,(+1) [phone]
Birmingham Alabama Temple,33.674623,-86.821236,1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) [phone]
Bismarck North Dakota Temple,46.838889,-100.813979,2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) [phone]
Bogotá Colombia Temple,4.707801,-74.056247,Carrera 46 no. 127?45,Bogotá,Distrito,Capital,Colombia,(+57) 1-625-8000
Boise Idaho Temple,43.593523,-116.275034,1211 South Cole Road,Boise,Idaho,[phone],United States,(+1) [phone]
Boston Massachusetts Temple,42.412002,-71.188091,100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,[phone],United States,(+1) [phone]
Bountiful Utah Temple,40.882853,-[phone],640 South Bountiful Boulevard,Bountiful,Utah,[phone],United States,(+1) [phone]
Brasília Brazil Temple,-15.747835,-47.880945,GA/Norte Quadra 612 ? Lote ,Brasília,Distrito Federal,,Brazil,
Brigham City Utah Temple,41.505376,-112.016592,250 South Main Street,Brigham City,Utah,[phone],United States,(+1) [phone]
Brisbane Australia Temple,-27.480886,153.033841,200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(+61) 7-3240-3600
Buenos Aires Argentina Temple,-34.729286,-58.518225,Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,,B1778 DUA,Argentina,(+54) 11-4693-9700
Burley Idaho Temple,42.52659109,-113.764841,40 South and 150 East,Burley,Idaho,,United States,
Calgary Alberta Temple,51.140861,-114.2333,9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,(+1) [phone]
Cali Colombia Temple,3.48698324,-76.521499,Calle 50 Norte and Avenida 4a Norte La Flora,Cali,,,Colombia,
Campinas Brazil Temple,-22.896534,-47.001133,Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(+55) 19-2102-5800
Cape Town South Africa Temple,-33.94114387,18.4797749,3 Liesbeek Road Observatory,Cape Town,,,South Africa,
Caracas Venezuela Temple,10.470849,-66.837293,Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(+58) [phone]
Cardston Alberta Temple,49.19835,-113.309394,348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,(+1) [phone]
Casper Wyoming Temple,[phone],-106.361814,2905 Independence Court,Casper,Wyoming,82604,United States,
Cebu City Philippines Temple,10.327659,123.898299,Gorordo Avenue Barangay Lahug,Cebu City,Cebu,6000,Philippines,(+63) 32-230-1207
Cedar City Utah Temple,37.671734,-113.096271,280 S Cove Dr,Cedar City,Utah,84720,United States,(+1) [phone]
Chicago Illinois Temple,42.086829,-87.859501,4151 West Lake Avenue,Glenview,Illinois,[phone],United States,(+1) [phone]
Ciudad Juárez Mexico Temple,31.736269,-106.463209,Calle Paraguay #290 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(+52) [phone]
Cobán Guatemala Temple,15.459077,-90.365166,4a. Avenida 4-48 Zona 8 Barrio Bella Vista,Cobán,Alta Verapaz,,Guatemala,
Cochabamba Bolivia Temple,-17.363644,-66.147644,Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,,Bolivia,(+591) 4-429-3161
Colonia Juárez Chihuahua Mexico Temple,30.305251,-108.082038,Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(+52) [phone]
Columbia River Washington Temple,46.226733,-119.274893,969 Gage Boulevard,Richland,Washington,99352,United States,(+1) [phone]
Columbia South Carolina Temple,33.959638,-80.893981,2905 Trotter Road,Hopkins,South Carolina,[phone],United States,(+1) [phone]
Columbus Ohio Temple,39.994089,-83.113214,3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) [phone]
Concepción Chile Temple,-36.851499,-73.049966,1525 Pedro de Valdivia,Concepción,Bío-Bío,,Chile,(+56) 41-383-4700
Copenhagen Denmark Temple,55.692677,12.53392,Priorvej 12,Frederiksberg,,DK-2000,Denmark,(+45) 38-18-1818
Córdoba Argentina Temple,-31.358873,-64.245809,Avenida Pedro Simón Laplace 5637 Villa Belgrano,Córdoba,,,Argentina,(+54) [phone]
Curitiba Brazil Temple,-25.441304,-49.342138,Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(+55) 41-3204-6650
Dallas Texas Temple,32.914288,-96.796525,6363 Willow Lane,Dallas,Texas,[phone],United States,(+1) [phone]
Davao Philippines Temple,7.088597,125.579755,Ma-a Road and Anahaw Road Barangay Ma-a,Davao City,Davao del Sur,8000,Philippines,
Denver Colorado Temple,39.568698,-104.965782,2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) [phone]
Deseret Peak Utah Temple,40.570243,-112.31522,West of 2400 North 400 West,Tooele,Utah,84074,United States,
Detroit Michigan Temple,42.566266,-83.229983,37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) [phone]
Draper Utah Temple,40.495893,-[phone],14065 Canyon Vista Lane,Draper,Utah,[phone],United States,(+1) [phone]
Durban South Africa Temple,-29.708455,31.073671,2 Izinga Drive Izinga Ridge,Umhlanga,KwaZulu-Natal,4021,South Africa,(+27) 31-140-024
Edmonton Alberta Temple,53.489593,-113.570538,14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,(+1) [phone]
Elko Nevada Temple,[phone],-[phone],Ruby Vista Drive,Elko,Nevada,,United States,
Ephraim Utah Temple,39.36353987,-111.576,200 North and 400 East,Ephraim,Utah,,United States,
Farmington New Mexico Temple,36.76909739,-108.1654604,4400 College Boulevard,Farmington,New Mexico,,United States,
Feather River California Temple,39.146344,-121.639963,1470 Butte House Road,Yuba City,California,95993,United States,
Fort Collins Colorado Temple,40.494269,-105.038685,2180 Majestic Drive,Fort Collins,Colorado,,United States,(+1) [phone]
Fort Lauderdale Florida Temple,26.070899,-80.355727,3901 SW 154th Avenue,Davie,Florida,33331,United States,(+1) [phone]
Fortaleza Brazil Temple,-3.747847,-38.46101,Avenida Santos Dumont 7771,Fortaleza,Ceará,60177-415,Brazil,(+55) 85-3533-7150
Frankfurt Germany Temple,50.258246,8.641316,Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(+49) 6172-59000
Freetown Sierra Leone Temple,8.38763235,-13.1387593,Jui Road Kossoh Town,Freetown,,,Sierra Leone,
Freiberg Germany Temple,50.922315,13.322541,Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(+49) 3731-35960
Fresno California Temple,36.828257,-119.852911,6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) [phone]
Fukuoka Japan Temple,33.572618,[phone],9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(+81) 92-525-8255
Gilbert Arizona Temple,33.291378,-111.737365,3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,(+1) [phone]
Grand Junction Colorado Temple,[phone],-108.551144,Horizon Drive and North 12th Street,Grand Junction,Colorado,,United States,
Guadalajara Mexico Temple,20.66155,-103.42307,Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(+52) 33-3125-1283
Guatemala City Guatemala Temple,14.583303,-90.485576,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,,Guatemala,(+502) 2369-3426
Guayaquil Ecuador Temple,-2.156246,-79.904877,Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,,Ecuador,(+593) 4-371-8100
Halifax Nova Scotia Temple,44.66999,-63.489038,44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,(+1) [phone]
Hamilton New Zealand Temple,-37.826397,175.224885,509 Tuhikaramea Road Temple View,Hamilton,,3218,New Zealand,(+64) 7-846-2750
Harare Zimbabwe Temple,-17.804085,31.082426,65 Enterprise Road Highlands,Harare,,,Zimbabwe,
Hartford Connecticut Temple,41.73780896,-72.844528,2 Central Way,Farmington,Connecticut,6032,United States,(+1) [phone]
Helena Montana Temple,[phone],-112.01924,1260 Otter Road,Helena,Montana,,United States,
Helsinki Finland Temple,60.225193,24.781785,Leppäsillantie 3,Espoo,,FI-02620,Finland,(+358) 9-849-3710
Hermosillo Sonora Mexico Temple,29.102548,-110.94687,General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(+52) [phone]
Hong Kong China Temple,22.34045,[phone],2 Cornwall Street Kowloon Tong,Kowloon City,,,Hong Kong,(+852) 2339-8100
Houston Texas Temple,29.999729,-95.533038,15725 Champion Forest Drive,Spring,Texas,[phone],United States,(+1) [phone]
Idaho Falls Idaho Temple,43.499819,-112.0415,1000 Memorial Drive,Idaho Falls,Idaho,[phone],United States,(+1) [phone]
Indianapolis Indiana Temple,39.955588,-86.165741,11565 Temple Dr,Carmel,Indiana,,United States,(+1) [phone]
Johannesburg South Africa Temple,-26.178051,28.039195,7 Jubilee Road Parktown,Johannesburg,,2193,South Africa,(+27) 11-645-1540
Jordan River Utah Temple,40.566354,-111.931417,10200 South 1300 West,South Jordan,Utah,[phone],United States,(+1) [phone]
Kansas City Missouri Temple,39.220473,-94.501331,7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,(+1) [phone]
Kaohsiung Taiwan Temple,[phone],120.3455124,,Kaohsiung,,,Taiwan,
Kinshasa Democratic Republic of the Congo Temple,-4.327478,15.27371,Avenue de l'OUA Commune de Ngaliema,Kinshasa,,,Democratic Republic of the Congo,(+243) 815-590-060
Kona Hawaii Temple,19.641614,-155.985524,75-230 Kalani Street,Kailua Kona,Hawaii,[phone],United States,(+1) [phone]
Kumasi Ghana Temple,6.71216336,-1.6057237,,Kumasi,,,Ghana,
Kyiv Ukraine Temple,50.404517,30.395565,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,8131,Ukraine,(+380) 44-371-4088
Laie Hawaii Temple,21.647207,-157.930658,55-600 Naniloa Loop,Laie,Hawaii,[phone],United States,(+1) [phone]
Las Vegas Nevada Temple,36.174597,-115.020052,827 Temple View Drive,Las Vegas,Nevada,[phone],United States,(+1) [phone]
Layton Utah Temple,41.061699,-[phone],1400 East Oakhills Drive (approximate),Layton,Utah,84040,United States,
Lima Peru Los Olivos Temple,-12.019992,-77.054237,Eloy Espinoza Urbanización Ingenieria San Martín de Porres,Lima,Lima,,Peru,
Lima Peru Temple,-12.069713,-76.948897,Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,Lima,12,Peru,(+51) 1-612-7200
Lindon Utah Temple,40.33730438,-111.6953838,Approximately 850 East Center Street,Lindon,Utah,,United States,
Lisbon Portugal Temple,38.779187,-9.098784,Avenida Dom João II 1990-364 Moscavide,Lisbon,,,Portugal,(+351) 308-811-650
Logan Utah Temple,41.734161,-111.827943,175 North 300 East,Logan,Utah,[phone],United States,(+1) [phone]
London England Temple,51.162566,-0.052181,West Park Road Newchapel,Lingfield,, RH7 6HW,United Kingdom,(+44) 1342 831-400
Los Angeles California Temple,34.052801,-118.433909,10777 Santa Monica Boulevard,Los Angeles,California,[phone],United States,(+1) [phone]
Louisville Kentucky Temple,38.32112,-85.488843,7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) [phone]
Lubbock Texas Temple,33.528961,-[phone],7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) [phone]
Lubumbashi Democratic Republic of the Congo Temple,-11.64889247,27.468461,Av. Kashobwe,Lubumbashi,,,Democratic Republic of the Congo,
Madrid Spain Temple,40.40009,-3.63158,Calle del Templo no. 2,Madrid,,ES-28030,Spain,(+34) 91-214-2607
Manaus Brazil Temple,-3.073907,-60.089331,Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,69037-000,Brazil,(+55) 92-3212-7270
Manhattan New York Temple,40.773112,-73.981622,125 Columbus Avenue,New York,New York,[phone],United States,(+1) [phone]
Manila Philippines Temple,14.601356,121.069818,13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(+63) 2-635-0954
Manti Utah Temple,39.272906,-111.63376,Temple Hill,Manti,Utah,84642,United States,(+1) [phone]
McAllen Texas Temple,26.268118,-98.211125,300 West Trenton Road,McAllen,Texas,,United States,
